# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:13:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - FORMALDEHYDE
RIGHT - NADH
//
UNIQUE-ID - ALDHDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11588
ENZYMATIC-REACTION - ENZRXN-14583
ENZYMATIC-REACTION - ENZRXN-14584
ENZYMATIC-REACTION - ENZRXN-14581
ENZYMATIC-REACTION - ENZRXN-14582
GIBBS-0 - -2.834198    
IN-PATHWAY - PWY-7269
IN-PATHWAY - PWY-7269-YEAST
LEFT - Aldehydes
LEFT - NAD
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Carboxylates
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-2881
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 7 6 32 8 9 10 11 12 13 14 15 16 17 18 19 21 23 24 25 20 22 26 27 28 29 30 31 33) (((THF 0 31) (FORMALDEHYDE 32 33)) ((METHYLENE-THF 0 32) (WATER 33 33))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -5.1670074    
LEFT - FORMALDEHYDE
LEFT - THF-GLU-N
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - METHYLENE-THF-GLU-N
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - SUCCGLUALDDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.2.1.71
^OFFICIAL? - T
GIBBS-0 - -14.353546    
LEFT - CPD-822
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - N2-SUCCINYLGLUTAMATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - FORMALDEHYDE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-1.2.1.46
^OFFICIAL? - T
GIBBS-0 - -13.095337    
LEFT - FORMALDEHYDE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - FORMATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-7694
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-12288
ENZYMATIC-REACTION - ENZRXN3O-4113
ENZYMATIC-REACTION - ENZRXN3O-4112
ENZYMATIC-REACTION - ENZRXN3O-4111
ENZYMATIC-REACTION - ENZRXN3O-4109
ENZYMATIC-REACTION - ENZRXN3O-4106
GIBBS-0 - 2.541809    
IN-PATHWAY - PWY-5078
IN-PATHWAY - PWY3O-4109
LEFT - CPD-7033
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - METHYLBUT-CPD
RIGHT - NADH
//
UNIQUE-ID - RXN-9559
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 0 1 2 3 4 5 6 7 9) (((CPD-10204 0 7) (FORMALDEHYDE 8 9)) ((CPD-10205 0 8) (WATER 9 9))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -9.846996    
LEFT - CPD-10204
LEFT - FORMALDEHYDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10205
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-7693
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-12303
ENZYMATIC-REACTION - ENZRXN3O-4141
ENZYMATIC-REACTION - ENZRXN3O-4140
ENZYMATIC-REACTION - ENZRXN3O-4139
ENZYMATIC-REACTION - ENZRXN3O-4136
ENZYMATIC-REACTION - ENZRXN3O-4131
GIBBS-0 - 2.541809    
IN-PATHWAY - PWY-5076
IN-PATHWAY - PWY3O-4112
LEFT - CPD-7032
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - CPD-7031
RIGHT - NADH
//
UNIQUE-ID - 2.4.1.83-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.1.83
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-7441
GIBBS-0 - -0.6237793    
IN-PATHWAY - PWY-7921
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
IN-PATHWAY - PWY3O-123
LEFT - DOLICHOLP
LEFT - GDP-MANNOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-171
RIGHT - GDP
SYNONYMS - Dolichol-phosphate mannosyltransferase
SYNONYMS - Dolichol-phosphate mannose synthase
SYNONYMS - Mannosylphosphodolichol synthase
SYNONYMS - Mannosylphosphoryldolichol synthase
//
UNIQUE-ID - RXN-7700
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-12309
ENZYMATIC-REACTION - ENZRXN3O-192
ENZYMATIC-REACTION - ENZRXN3O-189
ENZYMATIC-REACTION - ENZRXN3O-186
ENZYMATIC-REACTION - ENZRXN3O-183
ENZYMATIC-REACTION - ENZRXN3O-180
GIBBS-0 - 2.541809    
IN-PATHWAY - PWY-5079
LEFT - CPD-7035
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - PHENYLACETALDEHYDE
RIGHT - NADH
//
UNIQUE-ID - RXN3O-663
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN-20924
ENZYMATIC-REACTION - ENZRXN3O-385
GIBBS-0 - -95.8136    
IN-PATHWAY - SPHINGOLIPID-SYN-PWY
LEFT - IPC
LEFT - GDP-MANNOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MIPC
RIGHT - PROTON
RIGHT - GDP
//
UNIQUE-ID - RXN-13414
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-10625
GIBBS-0 - 8.791824    
IN-PATHWAY - PWY-5905
IN-PATHWAY - 2.5.1.46-RXN
LEFT - SPERMIDINE
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14378
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 2.4.1.142-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.1.142
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-7422
GIBBS-0 - 6.897827    
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - NN-DIACETYLCHITOBIOSYLDIPHOSPHODOLICHO
LEFT - GDP-MANNOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ALPHA-D-MANNOSYLCHITOBIO
RIGHT - PROTON
RIGHT - GDP
//
UNIQUE-ID - 1.8.1.4-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10359
GIBBS-0 - 19.404022    
LEFT - Dihydro-Lipoyl-Proteins
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Lipoyl-Protein-N6-lipoyllysine
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-5464
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.131
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-13169
ENZYMATIC-REACTION - ENZRXN3O-11214
ENZYMATIC-REACTION - ENZRXN3O-11128
ENZYMATIC-REACTION - ENZRXN3O-10791
ENZYMATIC-REACTION - ENZRXN3O-10777
ENZYMATIC-REACTION - ENZRXN3O-10770
ENZYMATIC-REACTION - ENZRXN3O-10768
GIBBS-0 - 13.79538    
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - CPD-5162
LEFT - GDP-MANNOSE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-5164
RIGHT - GDP
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-37
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.2.1.3
^OFFICIAL? - NIL
GIBBS-0 - -13.105316    
LEFT - CPD-30
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-35
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-5463
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.257
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-7426
GIBBS-0 - 6.897705    
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - CPD-5161
LEFT - GDP-MANNOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-5162
RIGHT - PROTON
RIGHT - GDP
//
UNIQUE-ID - R4-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.8.1
ENZYMATIC-REACTION - ENZRXN3O-10664
GIBBS-0 - 26.548798    
LEFT - Alcohols
LEFT - WATER
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Alkyl-Hydro-Peroxides
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-5462
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.132
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-13168
GIBBS-0 - 6.897583    
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - ALPHA-D-MANNOSYLCHITOBIO
LEFT - GDP-MANNOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-5161
RIGHT - PROTON
RIGHT - GDP
//
UNIQUE-ID - RXN-11245
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 89 91 92 93 94 95 96 97 98 99 100 101 102 103) (((NADH 0 43) (CPD-12200 44 103)) ((NAD 0 43) (CPD-12199 44 103))))
CREDITS - SRI
CREDITS - caspi
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-10747
GIBBS-0 - -0.46813965    
LEFT - CPD-12199
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-10600
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18915
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.232
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-25815
GIBBS-0 - -95.81348    
LEFT - GDP-MANNOSE
LEFT - Man-16-Man8GlcNAc2-proteins
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Man10GlcNAc2-proteins
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - RXN66-485
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN-21825
GIBBS-0 - 21.624023    
IN-PATHWAY - PWY-7288
LEFT - D-3-HYDROXYACYL-COA
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-KETOACYL-COA
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN3O-9783
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN-25873
ENZYMATIC-REACTION - ENZRXN-25874
ENZYMATIC-REACTION - ENZRXN-25875
GIBBS-0 - -95.8136    
IN-PATHWAY - PWY-7921
LEFT - GDP-MANNOSE
LEFT - O-D-MANNOSYL-PROTEIN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Man-12-Man-Proteins
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - RXN66-472
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - fatty aldehyde dehydrogenase
CANNOT-BALANCE? - NIL
CREDITS - caspi
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.2.1.3
GIBBS-0 - -2.834198    
LEFT - 2-Me-Branched-234-Sat-FALD
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-Me-Branched-234-Sat-FA
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-19017
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN-25878
ENZYMATIC-REACTION - ENZRXN-25881
GIBBS-0 - -95.81372    
IN-PATHWAY - PWY-7921
LEFT - GDP-MANNOSE
LEFT - Man-13-Man-12-Man-12-Man-Proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Man-13-Man-13-Man-12-Man-12-Man-Proteins
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - RXN-10057
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.302
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-16084
GIBBS-0 - 0.461792    
IN-PATHWAY - PWY-6168
LEFT - CPD-10809
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-19016
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN-25877
ENZYMATIC-REACTION - ENZRXN-25880
GIBBS-0 - -95.8136    
IN-PATHWAY - PWY-7921
LEFT - GDP-MANNOSE
LEFT - Man-12-Man-12-Man-Proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Man-13-Man-12-Man-12-Man-Proteins
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - FERRIC-CHELATE-REDUCTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45) (((NAD 0 43) (FE+2 44 44) ((FE+2 1) 45 45)) ((NADH 0 43) (FE+3 44 44) ((FE+3 1) 45 45))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.16.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11258
ENZYMATIC-REACTION - ENZRXN3O-11219
ENZYMATIC-REACTION - ENZRXN3O-11181
ENZYMATIC-REACTION - ENZRXN3O-10742
ENZYMATIC-REACTION - ENZRXN3O-10688
ENZYMATIC-REACTION - ENZRXN3O-10522
GIBBS-0 - 10.873596    
IN-PATHWAY - PWY-6854
LEFT - Fe2-siderophores
^COEFFICIENT - 2
LEFT - NAD
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Fe3-siderophores
^COEFFICIENT - 2
RIGHT - NADH
//
UNIQUE-ID - RXN-19015
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN-25876
GIBBS-0 - -95.81348    
IN-PATHWAY - PWY-7921
LEFT - GDP-MANNOSE
LEFT - Man-12-Man-Proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Man-12-Man-12-Man-Proteins
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - 1.5.1.20-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.5.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1627
ENZYMATIC-REACTION - ENZRXN3O-1180
GIBBS-0 - 21.654053    
IN-PATHWAY - PWY-2201
IN-PATHWAY - PWY3O-697
LEFT - 5-METHYL-THF-GLU-N
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
